Time,errorcode,wl_raw,is_anomaly,wl_clean,errorcode_norm,wl_raw_norm,wl_lag_1,wl_lag_2,wl_lag_3,wl_lag_4,wl_lag_5,wl_lag_6,wl_lag_7,wl_lag_8,week_sin,week_cos,day_sin,day_cos,half_day_sin,half_day_cos,quarter_day_sin,quarter_day_cos,eighth_day_sin,eighth_day_cos,weekly_bin_norm,day_of_week,prev_errorcode
20-02-2026 20:49,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9415965522966765,-0.33674312569525766,-0.740218127486832,0.6723668074346681,-0.9953961983671789,-0.09584575252022377,0.1908089953765444,-0.9816271834476641,-0.37460659341591124,0.9271838545667878,0.6953373015873016,0.6666666666666666,0.2
20-02-2026 21:04,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9447038894141705,-0.32792462750720447,-0.6946583704589976,0.7193398003386509,-0.9993908270190958,0.03489949670250015,-0.06975647374412365,-0.9975640502598243,0.1391731009600622,0.9902680687415708,0.6968253968253968,0.6666666666666666,0.2
20-02-2026 21:19,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.947728639143812,-0.3190774616713287,-0.6461239796429645,0.7632324697825282,-0.9862856015372318,0.1650476058606758,-0.32556815445715315,-0.9455185755993181,0.6156614753256524,0.7880107536067266,0.698313492063492,0.6666666666666666,0.2
20-02-2026 21:34,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.950670537057581,-0.31020240161973384,-0.594822786751341,0.8038568606172175,-0.9563047559630353,0.2923717047227373,-0.5591929034707479,-0.829037572555041,0.9271838545667883,0.37460659341590963,0.6998015873015873,0.6666666666666666,0.2
20-02-2026 21:49,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9535293259704835,-0.30130022322307615,-0.540974471367994,0.8410390129643923,-0.9099612708765433,0.4146932426562387,-0.7547095802227715,-0.6560590289905078,0.9902680687415706,-0.13917310096006388,0.7012896825396825,0.6666666666666666,0.2
20-02-2026 22:04,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9563047559630353,-0.2923717047227371,-0.48480962024633767,0.8746197071393954,-0.8480480961564267,0.5299192642332037,-0.8987940462991657,-0.43837114678908,0.7880107536067255,-0.6156614753256537,0.7027777777777777,0.6666666666666666,0.2
20-02-2026 22:19,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9589965844031108,-0.28341762666278747,-0.42656873990145866,0.9044551454543679,-0.7716245833877204,0.6360782202777634,-0.9816271834476636,-0.1908089953765462,0.3746065934159146,-0.9271838545667863,0.7042658730158731,0.6666666666666666,0.2
20-02-2026 22:34,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9616045759671524,-0.27443877182175447,-0.36650122672429725,0.9304175679820246,-0.6819983600624985,0.7313537016191706,-0.9975640502598242,0.06975647374412537,-0.13917310096006558,-0.9902680687415703,0.7057539682539683,0.6666666666666666,0.2
20-02-2026 22:49,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9641285026607452,-0.26543592514418507,-0.30486429902801127,0.9523957996432783,-0.5807029557109405,0.8141155183563187,-0.9455185755993175,0.32556815445715476,-0.6156614753256551,-0.7880107536067245,0.7072420634920635,0.6666666666666666,0.2
20-02-2026 23:04,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9665681438385473,-0.2564098736720281,-0.24192189559966787,0.9702957262759965,-0.46947156278589103,0.8829475928589268,-0.829037572555042,0.5591929034707463,-0.927183854566787,-0.37460659341591307,0.7087301587301588,0.6666666666666666,0.2
20-02-2026 23:19,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9689232862235789,-0.2473614064758296,-0.17794354547384242,0.9840406976462908,-0.3502073812594687,0.9366721892483971,-0.6560590289905093,0.7547095802227702,-0.990268068741571,0.13917310096006025,0.710218253968254,0.6666666666666666,0.2
20-02-2026 23:34,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9711937239258679,-0.23829131458575054,-0.11320321376790701,0.9935718556765875,-0.22495105434386556,0.9743700647852351,-0.43837114678907846,0.8987940462991665,-0.7880107536067233,0.6156614753256564,0.7117063492063492,0.6666666666666666,0.2
20-02-2026 23:49,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9733792584604485,-0.22920039092241415,-0.04797812852134387,0.9988483864849507,-0.09584575252022383,0.9953961983671789,-0.1908089953765445,0.981627183447664,-0.37460659341591146,0.9271838545667876,0.7131944444444445,0.6666666666666666,0.2
21-02-2026 00:04,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9754796987647133,-0.22008943022758767,0.01745240643728351,0.9998476951563913,0.03489949670250097,0.9993908270190958,0.0697564737441253,0.9975640502598242,0.13917310096006544,0.9902680687415704,0.7146825396825397,0.8333333333333334,0.2
21-02-2026 00:19,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9774948612151164,-0.21095922899470465,0.08280820751220434,0.9965655024977614,0.16504760586067765,0.9862856015372314,0.3255681544571567,0.9455185755993168,0.6156614753256583,0.7880107536067219,0.7161706349206349,0.8333333333333334,0.2
21-02-2026 00:34,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9794245696432259,-0.20181058539923452,0.1478094111296106,0.9890158633619168,0.2923717047227367,0.9563047559630355,0.5591929034707468,0.8290375725550417,0.9271838545667873,0.3746065934159122,0.7176587301587302,0.8333333333333334,0.2
21-02-2026 00:49,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9812686553511246,-0.19264429922890483,0.21217767215644623,0.9772311064626789,0.41469324265623897,0.9099612708765432,0.7547095802227719,0.6560590289905074,0.9902680687415704,-0.13917310096006513,0.7191468253968254,0.8333333333333334,0.2
21-02-2026 01:04,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9830269571261582,-0.18346117181378274,0.27563735581699916,0.9612616959383189,0.5299192642332049,0.848048096156426,0.898794046299167,0.43837114678907746,0.788010753606722,-0.6156614753256583,0.7206349206349206,0.8333333333333334,0.2
21-02-2026 01:19,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9846993212550285,-0.17426200595622143,0.33791671800332695,0.9411760152563706,0.636078220277764,0.77162458338772,0.981627183447664,0.19080899537654492,0.37460659341591224,-0.9271838545667873,0.7221230158730159,0.8333333333333334,0.2
21-02-2026 01:34,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9862856015372313,-0.16504760586067815,0.3987490689252462,0.917060074385124,0.7313537016191705,0.6819983600624985,0.9975640502598242,-0.06975647374412533,-0.13917310096006552,-0.9902680687415703,0.7236111111111111,0.8333333333333334,0.2
21-02-2026 01:49,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9877856592978376,-0.15581877706340932,0.4578739151169567,0.8890171414857364,0.8141155183563191,0.5807029557109399,0.9455185755993168,-0.3255681544571564,-0.6156614753256578,-0.7880107536067222,0.7250992063492063,0.8333333333333334,0.2
21-02-2026 02:04,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9891993633996162,-0.14657632636204945,0.5150380749100542,0.8571673007021123,0.8829475928589269,0.46947156278589086,0.8290375725550417,-0.5591929034707467,-0.9271838545667873,-0.3746065934159123,0.7265873015873016,0.8333333333333334,0.2
21-02-2026 02:19,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.990526590254499,-0.13732106174507974,0.569996762596303,0.8216469379421637,0.9366721892483976,0.35020738125946743,0.6560590289905073,-0.754709580222772,-0.9902680687415704,0.13917310096006547,0.7280753968253968,0.8333333333333334,0.2
21-02-2026 02:34,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9917672238343839,-0.12805379232119252,0.6225146366376195,0.7826081568524139,0.9743700647852352,0.22495105434386514,0.4383711467890777,-0.8987940462991668,-0.7880107536067223,0.6156614753256578,0.729563492063492,0.8333333333333334,0.2
21-02-2026 02:49,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9929211556812794,-0.11877532824855776,0.672366807434668,0.7402181274868321,0.9953961983671787,0.09584575252022406,0.19080899537654497,-0.981627183447664,-0.37460659341591235,0.9271838545667873,0.7310515873015873,0.8333333333333334,0.2
21-02-2026 03:04,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9939882849167853,-0.10948648066399708,0.7193398003386511,0.6946583704589974,0.9993908270190958,-0.03489949670250073,-0.06975647374412483,-0.9975640502598243,0.13917310096006452,0.9902680687415705,0.7325396825396825,0.8333333333333334,0.2
21-02-2026 03:19,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9949685182509117,-0.10018806161207644,0.7632324697825289,0.6461239796429639,0.9862856015372314,-0.1650476058606777,-0.32556815445715676,-0.9455185755993167,0.6156614753256584,0.7880107536067218,0.7340277777777777,0.8333333333333334,0.2
21-02-2026 03:34,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9958617699902352,-0.09088088397411073,0.8038568606172173,0.5948227867513414,0.9563047559630355,-0.29237170472273666,-0.5591929034707467,-0.8290375725550417,0.9271838545667872,0.3746065934159124,0.7355158730158731,0.8333333333333334,0.2
21-02-2026 03:49,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9966679620453899,-0.08156576139710409,0.8410390129643924,0.540974471367994,0.9099612708765433,-0.4146932426562388,-0.7547095802227717,-0.6560590289905077,0.9902680687415705,-0.13917310096006444,0.7370039682539683,0.8333333333333334,0.2
21-02-2026 04:04,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9973870239378937,-0.07224350822261784,0.8746197071393957,0.4848096202463371,0.8480480961564261,-0.5299192642332048,-0.8987940462991668,-0.43837114678907774,0.7880107536067223,-0.6156614753256577,0.7384920634920635,0.8333333333333334,0.2
21-02-2026 04:19,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9980188928063103,-0.06291493941558322,0.904455145454368,0.4265687399014583,0.7716245833877199,-0.6360782202777641,-0.981627183447664,-0.1908089953765446,0.3746065934159116,-0.9271838545667875,0.7399801587301588,0.8333333333333334,0.2
21-02-2026 04:34,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9985635134117443,-0.05358087049305056,0.9304175679820246,0.3665012267242973,0.6819983600624985,-0.7313537016191705,-0.9975640502598243,0.06975647374412522,-0.13917310096006527,-0.9902680687415704,0.741468253968254,0.8333333333333334,0.2
21-02-2026 04:49,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9990208381426705,-0.044242117452899174,0.9523957996432784,0.3048642990280109,0.5807029557109399,-0.8141155183563191,-0.945518575599317,0.3255681544571563,-0.6156614753256576,-0.7880107536067225,0.7429563492063492,0.8333333333333334,0.2
21-02-2026 05:04,1,0.0,1,,0.2,0.0,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9993908270190958,-0.03489949670250076,0.9702957262759965,0.24192189559966767,0.4694715627858907,-0.882947592858927,-0.8290375725550416,0.559192903470747,-0.9271838545667875,-0.3746065934159117,0.7444444444444445,0.8333333333333334,0.2
21-02-2026 05:19,0,3.05,0,3.05,0.0,0.6777777777777777,1.67,2.96,2.5,1.87,1.63,1.34,1.34,1.34,-0.9996734476960544,-0.025553824987347862,0.9840406976462909,0.17794354547384178,0.35020738125946754,-0.9366721892483976,-0.6560590289905074,0.7547095802227719,-0.9902680687415704,0.13917310096006522,0.7459325396825397,0.8333333333333334,0.2
21-02-2026 05:34,1,0.0,1,,0.2,0.0,3.05,1.67,2.96,2.5,1.87,1.63,1.34,1.34,-0.9998686754664359,-0.01620591931965281,0.9935718556765875,0.11320321376790683,0.2249510543438652,-0.9743700647852351,-0.4383711467890778,0.8987940462991668,-0.7880107536067225,0.6156614753256576,0.7474206349206349,0.8333333333333334,0.0
21-02-2026 05:49,1,0.0,1,,0.2,0.0,3.05,1.67,2.96,2.5,1.87,1.63,1.34,1.34,-0.9999764932631446,-0.006856596906923303,0.9988483864849507,0.04797812852134391,0.09584575252022391,-0.9953961983671789,-0.19080899537654467,0.981627183447664,-0.37460659341591174,0.9271838545667875,0.7489087301587302,0.8333333333333334,0.2
21-02-2026 06:04,1,0.0,1,,0.2,0.0,3.05,1.67,2.96,2.5,1.87,1.63,1.34,1.34,-0.999996891660592,0.002493324919479044,0.9998476951563913,-0.017452406437283477,-0.0348994967025009,-0.9993908270190958,0.06975647374412515,0.9975640502598243,0.13917310096006516,0.9902680687415704,0.7503968253968254,0.8333333333333334,0.2
21-02-2026 06:19,5,0.0,1,,1.0,0.0,3.05,1.67,2.96,2.5,1.87,1.63,1.34,1.34,-0.9999298688755206,0.011843028775791001,0.9965655024977614,-0.08280820751220423,-0.16504760586067743,-0.9862856015372314,0.32556815445715626,0.945518575599317,0.6156614753256575,0.7880107536067226,0.7518849206349206,0.8333333333333334,0.2
21-02-2026 06:34,0,3.01,0,3.01,0.0,0.6688888888888889,3.05,1.67,2.96,2.5,1.87,1.63,1.34,1.34,-0.9997754307671596,0.021191697297304603,0.9890158633619168,-0.14780941112961066,-0.29237170472273677,-0.9563047559630354,0.5591929034707469,0.8290375725550416,0.9271838545667875,0.3746065934159118,0.7533730158730159,0.8333333333333334,1.0
21-02-2026 06:49,0,3.01,0,3.01,0.0,0.6688888888888889,3.01,3.05,1.67,2.96,2.5,1.87,1.63,1.34,-0.999533590836713,0.030538513209822354,0.9772311064626789,-0.21217767215644623,-0.41469324265623897,-0.9099612708765432,0.7547095802227719,0.6560590289905074,0.9902680687415704,-0.13917310096006508,0.7548611111111111,0.8333333333333334,0.0
21-02-2026 07:04,0,0.0,1,,0.0,0.0,3.01,3.01,3.05,1.67,2.96,2.5,1.87,1.63,-0.9992043702261793,0.03988265940110453,0.9612616959383189,-0.27563735581699905,-0.5299192642332048,-0.8480480961564261,0.8987940462991668,0.43837114678907785,0.7880107536067226,-0.6156614753256575,0.7563492063492063,0.8333333333333334,0.0
21-02-2026 07:19,0,3.01,0,3.01,0.0,0.6688888888888889,3.01,3.01,3.01,3.05,1.67,2.96,2.5,1.87,-0.998787797716503,0.04922331899230233,0.9411760152563706,-0.337916718003327,-0.636078220277764,-0.7716245833877199,0.981627183447664,0.19080899537654472,0.37460659341591185,-0.9271838545667874,0.7578373015873016,0.8333333333333334,0.0
21-02-2026 07:34,0,3.01,0,3.01,0.0,0.6688888888888889,3.01,3.01,3.01,3.01,3.05,1.67,2.96,2.5,-0.9982839097250588,0.05855967540937059,0.917060074385124,-0.39874906892524614,-0.7313537016191705,-0.6819983600624986,0.9975640502598243,-0.0697564737441251,-0.13917310096006502,-0.9902680687415704,0.7593253968253968,0.8333333333333334,0.0
21-02-2026 07:49,0,3.01,0,3.01,0.0,0.6688888888888889,3.01,3.01,3.01,3.01,3.01,3.05,1.67,2.96,-0.9976927503024674,0.06789091245445389,0.8890171414857364,-0.45787391511695685,-0.8141155183563193,-0.5807029557109396,0.9455185755993167,-0.32556815445715703,-0.6156614753256588,-0.7880107536067215,0.760813492063492,0.8333333333333334,0.0
21-02-2026 08:04,0,3.01,0,3.01,0.0,0.6688888888888889,3.01,3.01,3.01,3.01,3.01,3.01,3.05,1.67,-0.9970143711287457,0.07721621437723977,0.8571673007021123,-0.5150380749100543,-0.882947592858927,-0.46947156278589075,0.8290375725550416,-0.5591929034707469,-0.9271838545667874,-0.3746065934159119,0.7623015873015873,0.8333333333333334,0.0
21-02-2026 08:19,0,3.01,0,3.01,0.0,0.6688888888888889,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.05,-0.9962488315087872,0.08653476594627277,0.8216469379421637,-0.569996762596303,-0.9366721892483976,-0.3502073812594676,0.6560590289905075,-0.7547095802227718,-0.9902680687415704,0.13917310096006497,0.7637896825396825,0.8333333333333334,0.0
21-02-2026 08:34,1,0.0,1,,0.2,0.0,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,-0.9953961983671789,0.09584575252022316,0.782608156852414,-0.6225146366376194,-0.9743700647852351,-0.22495105434386525,0.4383711467890779,-0.8987940462991667,-0.7880107536067226,0.6156614753256574,0.7652777777777777,0.8333333333333334,0.0
21-02-2026 08:49,1,0.0,1,,0.2,0.0,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,-0.9944565462423499,0.10514836011910501,0.7402181274868319,-0.6723668074346683,-0.9953961983671789,-0.09584575252022352,0.19080899537654392,-0.9816271834476641,-0.37460659341591035,0.9271838545667881,0.7667658730158731,0.8333333333333334,0.2
21-02-2026 09:04,1,0.0,1,,0.2,0.0,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,-0.9934299572800557,0.1144417754954319,0.6946583704589975,-0.719339800338651,-0.9993908270190958,0.03489949670250039,-0.06975647374412415,-0.9975640502598243,0.13917310096006313,0.9902680687415706,0.7682539682539683,0.8333333333333334,0.2
21-02-2026 09:19,1,0.0,1,,0.2,0.0,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,-0.992316521226196,0.12372518620531751,0.6461239796429638,-0.7632324697825289,-0.9862856015372314,0.1650476058606778,-0.325568154457157,-0.9455185755993167,0.6156614753256587,0.7880107536067216,0.7697420634920635,0.8333333333333334,0.2
21-02-2026 09:34,1,0.0,1,,0.2,0.0,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,-0.99111633541897,0.13299778067949716,0.5948227867513413,-0.8038568606172173,-0.9563047559630354,0.2923717047227367,-0.5591929034707468,-0.8290375725550417,0.9271838545667874,0.374606593415912,0.7712301587301588,0.8333333333333334,0.2
21-02-2026 09:49,1,0.0,1,,0.2,0.0,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,-0.9898295047803665,0.14225874829427718,0.540974471367994,-0.8410390129643924,-0.9099612708765433,0.4146932426562389,-0.7547095802227718,-0.6560590289905075,0.9902680687415704,-0.13917310096006485,0.772718253968254,0.8333333333333334,0.2
21-02-2026 10:04,1,0.0,1,,0.2,0.0,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,-0.9884561418069909,0.15150727944240092,0.48480962024633717,-0.8746197071393957,-0.8480480961564261,0.5299192642332047,-0.8987940462991667,-0.43837114678907796,0.7880107536067227,-0.6156614753256573,0.7742063492063492,0.8333333333333334,0.2
21-02-2026 10:19,1,0.0,1,,0.2,0.0,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,-0.9869963665602319,0.16074256560382563,0.42656873990145816,-0.9044551454543681,-0.7716245833877197,0.6360782202777643,-0.9816271834476641,-0.19080899537654397,0.37460659341591046,-0.9271838545667881,0.7756944444444445,0.8333333333333334,0.2
21-02-2026 10:34,1,0.0,1,,0.2,0.0,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,-0.9854503066557644,0.1699637994164047,0.3665012267242976,-0.9304175679820245,-0.6819983600624989,0.7313537016191701,-0.9975640502598243,0.06975647374412408,-0.13917310096006302,-0.9902680687415707,0.7771825396825397,0.8333333333333334,0.2
21-02-2026 10:49,1,0.0,1,,0.2,0.0,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,-0.9838180972523933,0.17917017474646904,0.30486429902801077,-0.9523957996432784,-0.5807029557109397,0.8141155183563193,-0.9455185755993167,0.3255681544571569,-0.6156614753256586,-0.7880107536067217,0.7786706349206349,0.8333333333333334,0.2
21-02-2026 11:04,1,0.0,1,,0.2,0.0,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,-0.9820998810402388,0.18836088675929713,0.24192189559966773,-0.9702957262759965,-0.4694715627858908,0.882947592858927,-0.8290375725550417,0.5591929034707468,-0.9271838545667873,-0.3746065934159121,0.7801587301587302,0.8333333333333334,0.2
21-02-2026 11:19,1,0.0,1,,0.2,0.0,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,-0.9802958082282606,0.19753513198948006,0.17794354547384186,-0.9840406976462909,-0.35020738125946765,0.9366721892483976,-0.6560590289905075,0.7547095802227718,-0.9902680687415704,0.13917310096006472,0.7816468253968254,0.8333333333333334,0.2
21-02-2026 11:34,1,0.0,1,,0.2,0.0,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,-0.9784060365311276,0.20669210841115815,0.11320321376790689,-0.9935718556765875,-0.22495105434386534,0.9743700647852351,-0.438371146789078,0.8987940462991667,-0.7880107536067228,0.6156614753256572,0.7831349206349206,0.8333333333333334,0.2
21-02-2026 11:49,0,1.73,0,1.73,0.0,0.3844444444444444,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,-0.9764307311554296,0.215831015508136,0.04797812852134375,-0.9988483864849507,-0.09584575252022359,0.9953961983671789,-0.19080899537654403,0.9816271834476641,-0.37460659341591057,0.927183854566788,0.7846230158730159,0.8333333333333334,0.2
21-02-2026 12:04,0,1.98,0,1.98,0.0,0.44,1.73,3.01,3.01,3.01,3.01,3.01,3.01,3.01,-0.9743700647852352,0.22495105434386492,-0.017452406437283192,-0.9998476951563913,0.03489949670250033,0.9993908270190958,0.06975647374412403,0.9975640502598243,0.1391731009600629,0.9902680687415707,0.7861111111111111,0.8333333333333334,0.0
21-02-2026 12:19,5,1.98,0,1.98,1.0,0.44,1.98,1.73,3.01,3.01,3.01,3.01,3.01,3.01,-0.9722242175669954,0.234051427631287,-0.08280820751220395,-0.9965655024977614,0.16504760586067688,0.9862856015372315,0.32556815445715515,0.9455185755993173,0.6156614753256557,0.7880107536067239,0.7875992063492063,0.8333333333333334,0.0
21-02-2026 12:34,5,0.0,1,,1.0,0.0,1.98,1.98,1.73,3.01,3.01,3.01,3.01,3.01,-0.9699933770937944,0.24313133980253526,-0.1478094111296106,-0.9890158633619168,0.29237170472273666,0.9563047559630355,0.5591929034707467,0.8290375725550417,0.9271838545667873,0.37460659341591224,0.7890873015873016,0.8333333333333334,1.0
21-02-2026 12:49,0,2.19,0,2.19,0.0,0.48666666666666664,1.98,1.98,1.73,3.01,3.01,3.01,3.01,3.01,-0.9676777383889508,0.2521899970784831,-0.21217767215644617,-0.9772311064626789,0.41469324265623886,0.9099612708765433,0.7547095802227717,0.6560590289905076,0.9902680687415705,-0.1391731009600646,0.7905753968253968,0.8333333333333334,1.0
21-02-2026 13:04,0,2.63,0,2.63,0.0,0.5844444444444444,2.19,1.98,1.98,1.73,3.01,3.01,3.01,3.01,-0.9652775038889675,0.261226607538138,-0.2756373558169986,-0.961261695938319,0.5299192642332039,0.8480480961564266,0.8987940462991659,0.4383711467890797,0.788010753606725,-0.6156614753256543,0.792063492063492,0.8333333333333334,0.0
21-02-2026 13:19,0,2.77,0,2.77,0.0,0.6155555555555555,2.63,2.19,1.98,1.98,1.73,3.01,3.01,3.01,-0.9627928834258351,0.27024038118787186,-0.3379167180033272,-0.9411760152563705,0.6360782202777643,0.7716245833877198,0.9816271834476641,0.19080899537654408,0.3746065934159107,-0.927183854566788,0.7935515873015873,0.8333333333333334,0.0
21-02-2026 13:34,0,2.77,0,2.77,0.0,0.6155555555555555,2.77,2.63,2.19,1.98,1.98,1.73,3.01,3.01,-0.9602240942086878,0.27923053003048404,-0.3987490689252459,-0.9170600743851242,0.73135370161917,0.681998360062499,0.9975640502598243,-0.06975647374412396,-0.13917310096006277,-0.9902680687415707,0.7950396825396825,0.8333333333333334,0.0
21-02-2026 13:49,0,2.77,0,2.77,0.0,0.6155555555555555,2.77,2.77,2.63,2.19,1.98,1.98,1.73,3.01,-0.9575713608048146,0.2881962681340887,-0.4578739151169564,-0.8890171414857366,0.8141155183563188,0.5807029557109404,0.9455185755993173,-0.3255681544571551,-0.6156614753256556,-0.788010753606724,0.7965277777777777,0.8333333333333334,0.0
21-02-2026 14:04,0,2.77,0,2.77,0.0,0.6155555555555555,2.77,2.77,2.77,2.63,2.19,1.98,1.98,1.73,-0.9548349151200272,0.2971368117008233,-0.5150380749100542,-0.8571673007021123,0.8829475928589269,0.46947156278589086,0.8290375725550417,-0.5591929034707467,-0.9271838545667873,-0.37460659341591235,0.7980158730158731,0.8333333333333334,0.0
21-02-2026 14:19,0,2.77,0,2.77,0.0,0.6155555555555555,2.77,2.77,2.77,2.77,2.63,2.19,1.98,1.98,-0.9520149963783873,0.3060513791353655,-0.5699967625963029,-0.8216469379421637,0.9366721892483976,0.3502073812594677,0.6560590289905076,-0.7547095802227717,-0.9902680687415705,0.1391731009600645,0.7995039682539683,0.8333333333333334,0.0
21-02-2026 14:34,0,2.77,0,2.77,0.0,0.6155555555555555,2.77,2.77,2.77,2.77,2.77,2.63,2.19,1.98,-0.9491118511012919,0.3149391911132672,-0.6225146366376191,-0.7826081568524144,0.9743700647852349,0.22495105434386625,0.43837114678907974,-0.8987940462991658,-0.7880107536067251,0.6156614753256542,0.8009920634920635,0.8333333333333334,0.0
21-02-2026 14:49,0,2.77,0,2.77,0.0,0.6155555555555555,2.77,2.77,2.77,2.77,2.77,2.77,2.63,2.19,-0.9461257330859232,0.32379947064908005,-0.6723668074346681,-0.740218127486832,0.9953961983671789,0.09584575252022365,0.19080899537654414,-0.9816271834476641,-0.3746065934159108,0.9271838545667879,0.8024801587301588,0.8333333333333334,0.0
21-02-2026 15:04,0,2.77,0,2.77,0.0,0.6155555555555555,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.63,-0.9430569033830605,0.3326314431642819,-0.7193398003386509,-0.6946583704589975,0.9993908270190958,-0.03489949670250027,-0.0697564737441239,-0.9975640502598243,0.13917310096006266,0.9902680687415707,0.803968253968254,0.8333333333333334,0.0
21-02-2026 15:19,0,2.77,0,2.77,0.0,0.6155555555555555,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,-0.9399056302742593,0.3414343365549916,-0.7632324697825283,-0.6461239796429645,0.9862856015372317,-0.16504760586067593,-0.32556815445715337,-0.945518575599318,0.6156614753256527,0.7880107536067262,0.8054563492063492,0.8333333333333334,0.0
21-02-2026 15:34,0,2.77,0,2.77,0.0,0.6155555555555555,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,-0.9366721892483977,0.3502073812594672,-0.8038568606172176,-0.5948227867513409,0.9563047559630352,-0.29237170472273744,-0.5591929034707481,-0.8290375725550408,0.9271838545667885,0.3746065934159092,0.8069444444444445,0.8333333333333334,0.0
21-02-2026 15:49,0,2.77,0,2.77,0.0,0.6155555555555555,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,-0.9333568629775922,0.35894981032538253,-0.8410390129643924,-0.540974471367994,0.9099612708765433,-0.4146932426562388,-0.7547095802227717,-0.6560590289905077,0.9902680687415705,-0.13917310096006436,0.8084325396825397,0.8333333333333334,0.0
